days_numbered,date,avg_air_temp,avg_water_temp,max_air_temp_khu,min_air_temp_khu,morning_water_temp_khu,afternoon_water_temp_khu
366,1/1/18,20,16.65,25.5,14.5,14,19.3
367,1/2/18,20.9,16.7,25.8,16,14,19.4
368,1/3/18,18.35,16.75,23.2,13.5,14.1,19.4
369,1/4/18,15.3,16.8,20.6,10,14.1,19.5
370,1/5/18,16.1,16.85,22.2,10,14.2,19.5
371,1/6/18,11.5,16.9,13.2,9.8,14.2,19.6
372,1/7/18,15.3,16.95,22,8.6,14.3,19.6
373,1/8/18,14.55,16.7,20.5,8.6,14.3,19.1
374,1/9/18,15.1,17.3,22.2,8,15.5,19.1
375,1/10/18,15.55,18.35,22.7,8.4,17.7,19
376,1/11/18,15.15,17.4,21,9.3,16.7,18.1
377,1/12/18,15.75,17.6,22.5,9,16.7,18.5
378,1/13/18,14.45,17.15,18.4,10.5,16.5,17.8
379,1/14/18,15.85,17.15,21.2,10.5,16.3,18
380,1/15/18,16.1,17.85,22.2,10,16.7,19
381,1/16/18,16.4,18.2,23.5,9.3,16.4,20
382,1/17/18,18,19.55,24.8,11.2,18.4,20.7
383,1/18/18,18.35,20.3,25.2,11.5,19.7,20.9
384,1/19/18,18.5,20,25.8,11.2,18.8,21.2
385,1/20/18,17.75,20.2,24.5,11,18.8,21.6
386,1/21/18,18.2,20.5,25.2,11.2,19.2,21.8
387,1/22/18,18,20.85,25,11,19.5,22.2
388,1/23/18,19.55,20.8,26.6,12.5,19.2,22.4
389,1/24/18,19.05,21.05,27.6,10.5,19.6,22.5
390,1/25/18,21,21.15,26.5,15.5,18.8,23.5
391,1/26/18,19.25,20.95,26.5,12,20.4,21.5
392,1/27/18,18.15,20.75,23.8,12.5,19.3,22.2
393,1/28/18,17.75,21,25,10.5,19.8,22.2
394,1/29/18,19,20.7,26.5,11.5,20,21.4
395,1/30/18,19.1,20.3,26.2,12,18,22.6
396,1/31/18,19.8,20.3,27.2,12.4,18,22.6
397,2/1/18,20,21.55,26.5,13.5,20.5,22.6
398,2/2/18,20.55,21.9,27.5,13.6,21,22.8
399,2/3/18,21.1,22.5,28.7,13.5,21.5,23.5
400,2/4/18,22.65,23.1,30.1,15.2,21.5,24.7
401,2/5/18,24.3,23.75,29,19.6,22,25.5
402,2/6/18,24.5,23.65,29.5,19.5,22,25.3
403,2/7/18,23.75,24.25,30.8,16.7,23,25.5
404,2/8/18,22.7,24.15,27.2,18.2,23.7,24.6
405,2/9/18,22.75,23.5,30,15.5,22.3,24.7
406,2/10/18,23.75,23.7,28,19.5,23,24.4
407,2/11/18,23,24.05,28.5,17.5,23.3,24.8
408,2/12/18,22.35,23,30,14.7,21.9,24.1
409,2/13/18,22.95,22.65,29.4,16.5,21.8,23.5
410,2/14/18,23.05,23.1,29.5,16.6,21.8,24.4
411,2/15/18,22.4,24.15,28,16.8,22.8,25.5
412,2/16/18,20.5,23.35,28,13,21.9,24.8
413,2/17/18,21.75,23.1,29,14.5,21.8,24.4
414,2/18/18,23,23.85,30.2,15.8,22.6,25.1
415,2/19/18,24.05,24.45,31.3,16.8,23.2,25.7
416,2/20/18,24.25,24.4,30.5,18,23.5,25.3
417,2/21/18,24.65,24.8,31.5,17.8,23.6,26
418,2/22/18,25.1,25.2,31,19.2,24.1,26.3
419,2/23/18,25.85,26.55,32.5,19.2,24.9,28.2
420,2/24/18,27.5,27.1,33.5,21.5,25.3,28.9
421,2/25/18,27.6,27.55,34.2,21,26.1,29
422,2/26/18,26.75,26.4,32.5,21,25.4,27.4
423,2/27/18,26.5,26.65,32.5,20.5,25.4,27.9
424,2/28/18,26.65,28,31.5,21.8,26.9,29.1
425,3/1/18,26.6,27.7,32,21.2,26.9,28.5
426,3/2/18,26.75,28.1,33.5,20,26.8,29.4
427,3/3/18,28.25,28.45,34,22.5,27.1,29.8
428,3/4/18,29.35,28.75,36,22.7,27.9,29.6
429,3/5/18,29,29.2,34.5,23.5,28.2,30.2
430,3/6/18,28,28.95,33.5,22.5,27.7,30.2
431,3/7/18,26.15,28.8,32.5,19.8,27.8,29.8
432,3/8/18,24.5,26.6,32.2,16.8,25.6,27.6
433,3/9/18,24.75,26.4,32.3,17.2,25.1,27.7
434,3/10/18,25.75,26.55,33,18.5,25.2,27.9
435,3/11/18,26,27.4,34.5,17.5,25.7,29.1
436,3/12/18,27.6,28.2,34.2,21,26.6,29.8
437,3/13/18,28.05,28.05,33.6,22.5,26.7,29.4
438,3/14/18,28.4,29.1,35.8,21,27.4,30.8
439,3/15/18,28.35,28.65,33.7,23,27.7,29.6
440,3/16/18,28,29.85,31.5,24.5,28.8,30.9
441,3/17/18,28.65,28.75,33.7,23.6,27.4,30.1
442,3/18/18,27.85,28.4,34.5,21.2,27,29.8
443,3/19/18,29.1,29.55,35.2,23,28.2,30.9
444,3/20/18,27.1,29.2,35.2,19,27.7,30.7
445,3/21/18,27.85,29.4,33.7,22,28.4,30.4
446,3/22/18,29.05,29.15,34.5,23.6,27.1,31.2
447,3/23/18,27.8,29.35,33.2,22.4,27.8,30.9
448,3/24/18,28.9,29.05,33.2,24.6,28,30.1
449,3/25/18,27.65,30.15,34.8,20.5,29.4,30.9
450,3/26/18,28.6,30.55,33.2,24,29.1,32
451,3/27/18,29.85,30.45,34.2,25.5,28.7,32.2
452,3/28/18,29.4,31.1,34.6,24.2,28.8,33.4
453,3/29/18,29.25,30.8,34.5,24,28.4,33.2
454,3/30/18,29.3,30.75,34,24.6,28.6,32.9
455,3/31/18,25.45,29.2,30.5,20.4,27.2,31.2
456,4/1/18,26.8,28.15,34.2,19.4,26.6,29.7
457,4/2/18,25,28.3,29.5,20.5,26.4,30.2
458,4/3/18,27.35,27.6,33.5,21.2,25.4,29.8
459,4/4/18,28.05,27.95,34.5,21.6,26.5,29.4
460,4/5/18,28.25,28.85,34,22.5,27.6,30.1
461,4/6/18,27.75,28.7,34.7,20.8,28,29.4
462,4/7/18,29,29.2,33.5,24.5,27.8,30.6
463,4/8/18,26.65,29.1,32.8,20.5,26.6,31.6
464,4/9/18,28.5,29.6,34,23,27.8,31.4
465,4/10/18,27.5,29.15,33.5,21.5,27.5,30.8
466,4/11/18,28.75,30.45,33.5,24,27.3,33.6
467,4/12/18,27.2,30.15,34.2,20.2,27.2,33.1
468,4/13/18,27.4,29.7,34,20.8,27.4,32
469,4/14/18,30.85,30.2,36.2,25.5,27.6,32.8
470,4/15/18,28.75,30.45,35.5,22,28.8,32.1
471,4/16/18,30.85,31.4,37.2,24.5,28.5,34.3
472,4/17/18,31,30.8,36.4,25.6,31.4,30.2
473,4/18/18,27.7,32.1,33.9,21.5,30.6,33.6
474,4/19/18,30.5,31.2,35.5,25.5,29.6,32.8
475,4/20/18,31.4,31.6,36,26.8,29.5,33.7
476,4/21/18,31,32.6,35,27,30.8,34.4
