day,year,district,month,T_wk
1,2017,khulna,1,0
2,2017,khulna,1,13.9585584
3,2017,khulna,1,13.9183646
4,2017,khulna,1,13.8769383
5,2017,khulna,1,13.8356579
6,2017,khulna,1,13.7915871
7,2017,khulna,1,13.7440441
8,2017,khulna,1,13.6970195
9,2017,khulna,1,13.6519339
10,2017,khulna,1,13.6099956
11,2017,khulna,1,13.5729907
12,2017,khulna,1,13.5310015
13,2017,khulna,1,13.4839583
14,2017,khulna,1,13.4289245
15,2017,khulna,1,13.3655699
16,2017,khulna,1,13.2973487
17,2017,khulna,1,13.2346766
18,2017,khulna,1,13.1801483
19,2017,khulna,1,13.135714
20,2017,khulna,1,13.0933454
21,2017,khulna,1,13.0516996
22,2017,khulna,1,13.0096884
23,2017,khulna,1,12.9652714
24,2017,khulna,1,12.9208961
25,2017,khulna,1,12.8816336
26,2017,khulna,1,12.8488924
27,2017,khulna,1,12.8208365
28,2017,khulna,1,12.7980255
29,2017,khulna,1,12.777094
30,2017,khulna,1,12.7445302
31,2017,khulna,1,12.7127543
32,2017,khulna,2,12.6803485
33,2017,khulna,2,12.6525648
34,2017,khulna,2,12.6219791
35,2017,khulna,2,12.5881164
36,2017,khulna,2,12.557147
37,2017,khulna,2,12.5371023
38,2017,khulna,2,12.5228945
39,2017,khulna,2,12.5094297
40,2017,khulna,2,12.4930228
41,2017,khulna,2,12.4756163
42,2017,khulna,2,12.4587012
43,2017,khulna,2,12.4437832
44,2017,khulna,2,12.4341687
45,2017,khulna,2,12.4250409
46,2017,khulna,2,12.4198693
47,2017,khulna,2,12.4170292
48,2017,khulna,2,12.4129864
49,2017,khulna,2,12.4082357
50,2017,khulna,2,12.4090966
51,2017,khulna,2,12.4107624
52,2017,khulna,2,12.4166558
53,2017,khulna,2,12.431302
54,2017,khulna,2,12.4493333
55,2017,khulna,2,12.4678589
56,2017,khulna,2,12.4746732
57,2017,khulna,2,12.4703423
58,2017,khulna,2,12.4622809
59,2017,khulna,2,12.455265
