-BEGIN HEADER-,,,,,,,,
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data ,,,,,,,,
Dates (month/day/year): 01/01/2018 through 12/31/2019 ,,,,,,,,
Location: Latitude  22.7833   Longitude 89.5333 ,,,,,,,,
LAT,LON,YEAR,DOY,WS2M,RH2M,SRAD,air_min,air_max
22.78331,89.53331,2018,1,1.12,82.35,8.16,13.36,24.55
22.78331,89.53331,2018,2,1.53,82.72,12.97,14.29,22.48
22.78331,89.53331,2018,3,1.86,74.22,14.67,10.89,23.48
22.78331,89.53331,2018,4,1.6,72.94,14.41,8.99,20.86
22.78331,89.53331,2018,5,1.69,76.01,14.62,7.39,20.99
22.78331,89.53331,2018,6,1.65,69.32,14.97,7.48,21.95
22.78331,89.53331,2018,7,1.65,64.52,15.21,7.68,21.21
22.78331,89.53331,2018,8,1.47,64.99,14.81,7.97,20.32
22.78331,89.53331,2018,9,1.52,68.34,15.4,6.56,20.07
22.78331,89.53331,2018,10,1.47,67.59,15.48,6.07,20.61
22.78331,89.53331,2018,11,1.33,70.98,14.89,7.67,19.77
22.78331,89.53331,2018,12,1.11,72.87,14.9,8.46,21.15
22.78331,89.53331,2018,13,0.97,74.52,13.08,9.19,21
22.78331,89.53331,2018,14,1.45,82.8,14.25,9.52,21.49
22.78331,89.53331,2018,15,1.46,70.67,14.49,8.7,22.31
22.78331,89.53331,2018,16,1.54,68.81,15.36,9.44,22.84
22.78331,89.53331,2018,17,1.53,69.5,15.53,9.84,23.3
22.78331,89.53331,2018,18,1.46,68.4,15.67,9.08,24.07
22.78331,89.53331,2018,19,1.38,64.27,16,8.59,23.61
22.78331,89.53331,2018,20,1.25,60.74,15.7,9.69,23.61
22.78331,89.53331,2018,21,1.28,64.9,16.15,11.36,24
22.78331,89.53331,2018,22,1.37,62.05,16.33,9.32,23.78
22.78331,89.53331,2018,23,1.2,59.39,16.36,9.41,24.28
22.78331,89.53331,2018,24,0.76,59.9,15.95,12.8,24.95
22.78331,89.53331,2018,25,1.44,70.32,15.84,12.43,25.42
22.78331,89.53331,2018,26,1.47,64.35,16.51,10.68,24.95
22.78331,89.53331,2018,27,1.51,62.26,16.02,10.77,23.75
22.78331,89.53331,2018,28,1.42,57.44,16.98,10.36,23.38
22.78331,89.53331,2018,29,1.34,56.77,17,11.21,23.8
22.78331,89.53331,2018,30,1.23,56.15,16.9,10.94,24.6
22.78331,89.53331,2018,31,0.82,58.81,16.51,12.32,25.65
22.78331,89.53331,2018,32,1.23,66.99,16.54,12.37,25.65
22.78331,89.53331,2018,33,0.76,62.59,16.52,14.36,25.94
22.78331,89.53331,2018,34,0.76,62.82,16.77,14.58,26.8
22.78331,89.53331,2018,35,1.3,67.56,16.68,13.7,28.68
22.78331,89.53331,2018,36,0.76,70.04,15.66,16.05,28.06
22.78331,89.53331,2018,37,1.32,68.87,15.87,15.04,27.78
22.78331,89.53331,2018,38,1.12,64.07,16.87,15.14,28.9
22.78331,89.53331,2018,39,1.12,57.34,7.94,17.4,28.69
22.78331,89.53331,2018,40,1.17,59.51,15.64,15.57,29.16
22.78331,89.53331,2018,41,1.34,71.93,15.32,17,27.62
22.78331,89.53331,2018,42,1.38,52.91,15.08,15.21,26.25
22.78331,89.53331,2018,43,1.7,51.21,17.66,12.57,28.3
22.78331,89.53331,2018,44,1.68,57.36,17.05,12.76,28.7
22.78331,89.53331,2018,45,1.76,64.65,17.69,15.69,28.59
22.78331,89.53331,2018,46,1.62,57.56,18.63,14.6,28.41
22.78331,89.53331,2018,47,1.84,51.23,19.04,12.72,28.33
22.78331,89.53331,2018,48,1.26,52.56,18.69,13.17,28.85
22.78331,89.53331,2018,49,1.21,54.47,18.78,14.34,29.53
22.78331,89.53331,2018,50,0.99,53.3,18.35,16.48,29.94
22.78331,89.53331,2018,51,1.04,60.8,17.69,17.1,30.7
22.78331,89.53331,2018,52,0.67,54.91,18.12,17.79,31.18
22.78331,89.53331,2018,53,0.98,54.72,18.83,17.43,30.94
22.78331,89.53331,2018,54,1.2,52.6,18.89,17.89,32.69
22.78331,89.53331,2018,55,1.18,58.27,19.04,17.91,34.06
22.78331,89.53331,2018,56,1.48,53.75,19.09,17.72,34.56
22.78331,89.53331,2018,57,1.18,59.21,14.48,19.33,33.59
22.78331,89.53331,2018,58,1.01,59.45,19.4,19.37,32.93
22.78331,89.53331,2018,59,0.66,56.18,18.9,19.35,32.72
22.78331,89.53331,2018,60,1.11,51.63,19.06,19.95,33.3
22.78331,89.53331,2018,61,1.2,48.83,19.13,19.09,33.97
22.78331,89.53331,2018,62,1.95,53.63,19.46,19.23,35.56
22.78331,89.53331,2018,63,1.65,57.9,19.38,19.94,36.23
22.78331,89.53331,2018,64,1.02,54.28,19.43,20.54,36.65
22.78331,89.53331,2018,65,1.64,41.83,19.46,19.97,36.1
22.78331,89.53331,2018,66,1.62,37.26,20.4,20.62,35.24
22.78331,89.53331,2018,67,1.73,32.21,21.28,17.52,34.25
22.78331,89.53331,2018,68,1.57,32.74,20.33,18.6,34.76
22.78331,89.53331,2018,69,1.31,33.78,21.06,17.33,35.08
22.78331,89.53331,2018,70,1.21,38.84,21.05,18.43,35.61
22.78331,89.53331,2018,71,1.83,46.75,20.4,18.41,36.35
22.78331,89.53331,2018,72,1.46,48.69,20.19,20.88,36.45
22.78331,89.53331,2018,73,1.18,45.81,21.1,19.83,36.71
22.78331,89.53331,2018,74,1.65,46.75,20.62,19.64,37.2
22.78331,89.53331,2018,75,1.92,58.78,7.22,22.15,35.68
22.78331,89.53331,2018,76,1.92,47.88,20.53,23.6,36.66
22.78331,89.53331,2018,77,1.12,46.92,19.6,22.33,35.85
22.78331,89.53331,2018,78,1.21,41,21.83,21.12,37.26
22.78331,89.53331,2018,79,0.88,31.45,21.94,20.29,36.9
22.78331,89.53331,2018,80,1.18,40.03,21.58,20.43,36.75
22.78331,89.53331,2018,81,1.35,47.37,21.36,20.74,37.74
22.78331,89.53331,2018,82,2.11,54.24,19.22,23.4,36.73
22.78331,89.53331,2018,83,1.38,58.01,19.11,22.9,37
22.78331,89.53331,2018,84,1.13,50.95,19.48,23.71,37.33
22.78331,89.53331,2018,85,1.57,53.82,18.97,24.19,36.98
22.78331,89.53331,2018,86,1.68,52.45,18.38,23.34,37.55
22.78331,89.53331,2018,87,2.16,51.55,21.63,23.24,37.79
22.78331,89.53331,2018,88,2.6,57.2,19.46,23.26,37.05
22.78331,89.53331,2018,89,2.59,59.81,20.41,22.95,37.05
22.78331,89.53331,2018,90,1.44,72.87,19.59,22.86,31.89
22.78331,89.53331,2018,91,0.93,68.51,22.36,22.45,32.61
22.78331,89.53331,2018,92,1.54,68.32,11.18,22.24,30.32
22.78331,89.53331,2018,93,1.16,51.02,22.05,20.86,35.9
22.78331,89.53331,2018,94,1.28,49.56,22.5,22.3,36.75
22.78331,89.53331,2018,95,2.02,63.2,20.76,22.49,33.39
22.78331,89.53331,2018,96,1.15,68.45,20.12,22.51,34.01
22.78331,89.53331,2018,97,0.99,76.49,18.74,23.88,30.83
22.78331,89.53331,2018,98,1.21,76.76,22.21,23.45,30.86
22.78331,89.53331,2018,99,1.28,72.36,21.94,22.58,32.29
22.78331,89.53331,2018,100,1.51,68.93,19.14,22.87,33.46
22.78331,89.53331,2018,101,1.91,66.17,21.24,22.36,34.95
22.78331,89.53331,2018,102,1.66,65.04,22.06,22.5,35.86
22.78331,89.53331,2018,103,1.56,68.1,21.87,22.82,34.66
22.78331,89.53331,2018,104,1.71,69.74,22.54,23.25,35.36
