YEAR,MO,DAY,SRAD_W/m2,WS2M,RH2M,air_min,air_max
2018,1,1,129.09,1.12,82.35,13.36,24.55
2018,1,2,148.47,1.53,82.72,14.29,22.48
2018,1,3,171.28,1.86,74.22,10.89,23.48
2018,1,4,166.84,1.6,72.94,8.99,20.86
2018,1,5,158.82,1.69,76.01,7.39,20.99
2018,1,6,171.7,1.65,69.32,7.48,21.95
2018,1,7,183.72,1.65,64.52,7.68,21.21
2018,1,8,172.39,1.47,64.99,7.97,20.32
2018,1,9,178.11,1.52,68.34,6.56,20.07
2018,1,10,175.3,1.47,67.59,6.07,20.61
2018,1,11,145.41,1.33,70.98,7.67,19.77
2018,1,12,135.48,1.11,72.87,8.46,21.15
2018,1,13,113.12,0.97,74.52,9.19,21
2018,1,14,104.84,1.45,82.8,9.52,21.49
2018,1,15,123.88,1.46,70.67,8.7,22.31
2018,1,16,144.21,1.54,68.81,9.44,22.84
2018,1,17,159.96,1.53,69.5,9.84,23.3
2018,1,18,167.35,1.46,68.4,9.08,24.07
2018,1,19,181.89,1.38,64.27,8.59,23.61
2018,1,20,184.26,1.25,60.74,9.69,23.61
2018,1,21,184.55,1.28,64.9,11.36,24
2018,1,22,180.4,1.37,62.05,9.32,23.78
2018,1,23,180.44,1.2,59.39,9.41,24.28
2018,1,24,170.73,0.76,59.9,12.8,24.95
2018,1,25,137.92,1.44,70.32,12.43,25.42
2018,1,26,178.92,1.47,64.35,10.68,24.95
2018,1,27,148.97,1.51,62.26,10.77,23.75
2018,1,28,191.89,1.42,57.44,10.36,23.38
2018,1,29,185.73,1.34,56.77,11.21,23.8
2018,1,30,189.16,1.23,56.15,10.94,24.6
2018,1,31,183.4,0.82,58.81,12.32,25.65
2018,2,32,165.2,1.23,66.99,12.37,25.65
2018,2,33,155.7,0.76,62.59,14.36,25.94
2018,2,34,156.97,0.76,62.82,14.58,26.8
2018,2,35,177.63,1.3,67.56,13.7,28.68
2018,2,36,166.02,0.76,70.04,16.05,28.06
2018,2,37,155.96,1.32,68.87,15.04,27.78
